Grading at 09/09/2022:15:27:34.993312
For commit ID faa762993f5a86eed833ec45028e3996db283acd
Grading at Fri Sep  9 11:27:28 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0003900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0003900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040000 |   397  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   212  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   380  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   227  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   385  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   208  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   398  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   228  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   373  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -3567.00 | 0.0006200 |   224  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -3567.00 | 0.0006200 |   374  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -3567.00 | 0.0042100 |   208  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -3567.00 | 0.0042100 |   373  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -6534.00 | 0.0006600 |   226  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -6534.00 | 0.0006600 |   382  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -6534.00 | 0.0041900 |   207  | Correct
 345 |     0.00 | 3375.00 | 0.0026700 |   585  | -6534.00 | 0.0041900 |   391  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   230  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   399  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   207  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   377  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   213  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   372  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   384  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -3567.00 | 0.0000500 |   221  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -3567.00 | 0.0000500 |   370  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -3567.00 | 0.0043600 |   229  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -3567.00 | 0.0043600 |   395  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -6534.00 | 0.0001300 |   208  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -6534.00 | 0.0001300 |   381  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -6534.00 | 0.0046700 |   211  | Correct
 345 |     0.00 | 3375.00 | 0.0056700 |   596  | -6534.00 | 0.0046700 |   377  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   214  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   387  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   214  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   381  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   225  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   404  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   233  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   397  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009800 |   218  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009800 |   379  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0049400 |   208  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0049400 |   391  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003600 |   209  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003600 |   385  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0042300 |   232  | Correct
 345 |  6465.65 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0042300 |   376  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   233  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   394  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   230  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   375  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   222  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   390  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   214  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   407  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005100 |   219  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005100 |   385  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044900 |   227  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044900 |   384  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0007400 |   230  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0007400 |   374  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047800 |   210  | Correct
 345 |  6465.65 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047800 |   409  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   229  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   386  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   216  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   399  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   207  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   392  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   206  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   381  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -3567.00 | 0.0004800 |   227  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -3567.00 | 0.0004800 |   409  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -3567.00 | 0.0045100 |   205  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -3567.00 | 0.0045100 |   406  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -6534.00 | 0.0009300 |   209  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -6534.00 | 0.0009300 |   380  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -6534.00 | 0.0046500 |   223  | Correct
 345 |  6465.65 | 2627.00 | 0.0026700 |   591  | -6534.00 | 0.0046500 |   406  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   210  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   378  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   232  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   386  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   229  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   381  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   230  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   406  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   607  | -3567.00 | 0.0003400 |   214  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   607  | -3567.00 | 0.0003400 |   402  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   607  | -3567.00 | 0.0046500 |   228  | Correct
 345 |  6465.65 | 2627.00 | 0.0056700 |   607  | -3567.00 | 0.0046500 |   376  | Correct
